Changement de moto en 2020 ?;Nombre de 2rm conduits par le membre;La crise sanitaire a-t-elle eu un impact sur les revenus de votre foyer ?;Suite a la crise etes-vous inquiet pour la perennite de votre emploi ?;Evolution budget 2rm
Non;2rm : 4;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 3;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 3;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Oui;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 10;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 10;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Oui;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 14;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 0;Non, vos revenus sont inchangés.;;diminuer
Oui;2rm : 3;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Oui;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 6;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 3;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;;rester stable
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 4;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;diminuer
Oui;2rm : 2;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 5;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont augmenté.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont augmenté.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 3;Oui, vos revenus ont diminué.;;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 3;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Oui;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 5;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 6;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 5;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 3;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 5;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;augmenter
Non;2rm : 3;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 4;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;augmenter
Non;2rm : 4;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 3;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 3;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Oui;2rm : 3;Non, vos revenus sont inchangés.;;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Non;2rm : 6;Oui, vos revenus ont diminué.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Non;2rm : 2;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont augmenté.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 5;Oui, vos revenus ont diminué.;Oui;rester stable
Oui;2rm : 3;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 7;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 4;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Oui;2rm : 2;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 3;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Oui;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 5;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Oui;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 5;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 4;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 9;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 2;Oui, vos revenus ont diminué.;;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;Oui;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Non;2rm : 5;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;diminuer
Non;2rm : 4;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;diminuer
Oui;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont augmenté.;Non;diminuer
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
Oui;2rm : 2;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Oui;2rm : 3;Oui, vos revenus ont diminué.;Non;augmenter
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 2;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Oui;2rm : 2;Non, vos revenus sont inchangés.;Non;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;Oui;augmenter
Non;2rm : 4;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 3;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;diminuer
Non;2rm : 1;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;diminuer
Non;2rm : 2;Oui, vos revenus ont diminué.;Non;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Oui;2rm : 1;Oui, vos revenus ont diminué.;Oui;rester stable
Non;2rm : 3;Non, vos revenus sont inchangés.;;rester stable
Non;2rm : 1;Non, vos revenus sont inchangés.;Non;rester stable
Non;2rm : 1;Oui, vos revenus ont diminué.;Oui;augmenter
Non;2rm : 1;Non, vos revenus sont inchangés.;;augmenter
